Opened log file 'D:\rossrc\reactos_winkd_merge\hal\halx86\dumpmem_x86emu_x64_MmMapIoSpace.txt'
kd> g
00000000: 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 53 ff 00 f0 dc e9 00 f0 53 ff 00 f0  S...S...S...S...S...S.......S...
00006f40: 00 00 06 10 00 00 06 00 22 01 86 6f 4f 47 00 00 00 00 00 00 86 6f 22 01 4c 48 28 00 00 00 03 e7  ........"..oOG.......o".LH(.....
00006f60: 00 00 11 00 00 00 00 00 00 00 80 5f e0 ff 80 0f 42 00 a0 77 00 00 11 00 01 00 c0 9f 34 74 02 00  ..........._....B..w........4t..
00006f80: 86 02 54 77 a0 77 11 00 d5 ec 00 00 00 00 80 0f 54 77 a0 77 11 00 e0 06 00 00 e0 06 b1 00 00 00  ..Tw.w..........Tw.w............
00006fa0: 34 74 00 00 82 02 00 00 00 00 80 0f 00 00 11 00 00 02 0d 75 54 77 00 00 a0 77 00 00 11 00 00 00  4t.................uTw...w......
00006fc0: d4 6f 00 00 00 00 00 00 e0 06 00 00 b1 00 00 00 00 42 00 00 e7 74 a0 77 11 00 c1 73 54 77 00 00  .o...............B...t.w...sTw..
00006fe0: 70 50 00 00 00 00 00 00 fc 6f 00 00 00 00 00 00 68 06 00 00 b1 00 00 00 00 88 05 00 00 00 85 71  pP.......o......h..............q
00007000: bb c2 74 fa 33 c0 8e d0 bc 00 70 8e d8 8e c0 8e e0 8e e8 fb fc b9 00 02 be 00 7c bf 00 70 f3 66  ..t.3.....p...............|..p.f
00007020: a5 ea 49 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ..Ip............................
00007040: fb c0 78 70 bb 4c 74 eb ba 89 1e 5b 50 88 16 5e 50 e8 78 05 81 3e 5b 50 4c 74 75 07 80 3e 5e 50  ..xp.Lt....[P..^P.x..>[PLtu..>^P
00007060: 80 74 5c b8 01 02 ba 80 00 b9 01 00 bb 00 7c e8 b8 03 72 4b a1 fe 7d 3d 55 aa 75 43 e8 8f 03 be  .t\...........|...rK..}=U.uC....
00007080: db 75 e8 76 03 b9 05 00 66 a1 6c 04 66 83 c0 13 e8 39 05 75 2a 66 8b 1e 6c 04 66 3b c3 75 f1 be  .u.v....f.l.f....9.u*f..l.f;.u..
000070a0: 09 76 e8 56 03 49 74 02 eb de e8 61 03 8c c8 8e d8 8e c0 8e e0 8e e8 ba 80 00 ea 00 7c 00 00 e8  .v.V.It....a................|...
000070c0: 4c 03 e8 49 03 81 3e 5b 50 4c 74 74 1d b8 01 4b 8a 16 5e 50 be 88 77 e8 50 03 0f 82 cd 00 8a 16  L..I..>[PLtt...K..^P..w.P.......
000070e0: 5e 50 38 16 8a 77 0f 85 19 01 bf 70 50 b9 10 00 66 33 c0 f3 66 ab 66 b8 10 00 00 00 bb 00 10 e8  ^P8..w.....pP...f3..f.f.........
00007100: 42 03 66 a1 9e 10 66 a3 4d 50 66 a3 41 50 66 a1 a6 10 66 a3 51 50 66 a3 45 50 66 05 ff 07 00 00  B.f...f.MPf.APf...f.QPf.EPf.....
00007120: 66 c1 e8 0b 66 a3 55 50 66 a3 49 50 bf 34 77 b0 02 e8 3b 01 75 09 be 3c 77 e8 b1 02 e9 2d 04 66  f...f.UPf.IP.4w...;.u..<w....-.f
00007140: a3 45 50 66 8b 44 08 66 a3 49 50 66 33 c0 66 87 04 66 a3 41 50 bf 54 77 e8 12 01 75 09 be 60 77  .EPf.D.f.IPf3.f..f.AP.Tw...u..`w
00007160: e8 8a 02 e9 06 04 66 8b c8 66 c1 e9 0b 66 a9 ff 07 00 00 74 02 66 41 bb 80 0f 8e c3 66 33 db b9  ......f..f...f.....t.fA.....f3..
00007180: ff ff e8 21 02 0f b6 16 5e 50 81 3e 5b 50 4c 74 74 02 b6 ff ea 00 00 80 0f 00 00 00 00 b8 01 02  ...!....^P.>[PLtt...............
000071a0: bb 00 7c b9 06 00 ba 80 01 9c 9a be 15 76 e8 3c 02 66 a1 4c 00 66 a3 99 71 06 b8 00 f0 8e c0 fc  ..|..........v.<.f.L.f..q.......
000071c0: 33 ff 57 be 9d 71 b9 07 00 f3 a7 5f e3 13 47 71 f1 07 66 a1 99 71 66 0b c0 74 28 66 a3 4c 00 eb  3.W..q....._..Gq..f..qf..t(f.L..
000071e0: 22 66 26 8b 45 0e 07 66 3b 06 99 71 74 e3 66 a3 4c 00 b8 01 4b 8a 16 5e 50 be 88 77 cd 13 72 d2  "f&.E..f;..qt.f.L...K..^P..w..r.
00007200: e9 e7 fe b2 ff 60 b8 01 4b be 88 77 c6 04 13 e8 18 02 61 72 2e be 48 76 e8 d2 01 8a c2 e8 6d 03  .....`..K..w......ar..Hv......m.
00007220: e8 eb 01 38 16 8a 77 75 0d be 64 76 e8 be 01 88 16 5e 50 e9 b4 fe a0 5e 50 3a c2 74 f6 0c 80 3a  ...8..wu..dv.....^P....^P:.t...:
00007240: c2 74 ec 4a 80 fa 80 73 bc 8a 16 5e 50 80 fa 81 72 10 be 86 76 e8 95 01 8a c2 e8 30 03 e8 ae 01  .t.J...s...^P...r...v......0....
00007260: eb d1 be c1 76 e8 85 01 eb fe 33 c0 c3 32 c0 a2 5f 50 e8 d6 00 75 f3 06 1e 07 be 41 50 80 3d 2f  ....v.....3..2.._P...u.....AP.=/
00007280: 75 04 47 be 4d 50 66 8b 44 08 66 89 47 08 66 c1 e0 0b 66 89 47 04 66 8b 04 66 89 07 66 8b 54 04  u.G.MPf.D.f.G.f...f.G.f..f..f.T.
000072a0: 8b c7 8a 0d 47 22 c9 74 15 80 f9 2f 75 f4 c6 45 ff 00 b1 02 86 0e 5f 50 57 51 68 3a 73 06 97 be  ....G".t.../u..E......_PWQh:s...
000072c0: 00 10 66 60 87 de 8b 0e 7c 77 e8 d9 00 66 61 66 0f b6 04 3c 21 72 29 8a 4c 19 32 0e 5f 50 f6 c1  ..f`....|w...faf...<!r).L.2._P..
000072e0: 8e 75 0e 60 0f b6 4c 20 83 c6 21 e8 71 00 61 74 22 66 2b d0 76 15 03 f0 81 fe 00 30 72 d1 eb bf  .u.`..L ..!.q.at"f+.v......0r...
00007300: 8d 84 ff 07 25 00 f8 2b c6 eb e6 66 33 c0 66 89 07 07 c3 66 8b 44 02 66 89 07 66 8b 44 0a 66 89  ....%..+...f3.f....f.D.f..f.D.f.
00007320: 47 04 66 50 66 05 ff 07 00 00 66 c1 e8 0b 66 89 47 08 66 58 74 d5 8b f3 07 c3 66 92 59 5f c6 45  G.fPf.....f...f.G.fXt.....f.Y_.E
00007340: ff 2f 88 0e 5f 50 74 c3 e9 55 ff 51 bb 70 50 b9 04 00 66 83 3f 00 74 05 83 c3 10 e2 f5 59 c3 57  ./.._Pt..U.Q.pP...f.?.t......Y.W
00007360: bf 00 50 e3 11 ac 49 3c 3b 74 0b 22 c0 74 07 aa 81 ff 3f 50 72 ed 81 ff 00 50 76 09 80 7d ff 2e  ..P...I<;t.".t....?Pr....Pv..}..
00007380: 75 03 4f eb f1 c6 05 00 5f be 00 50 ac 8a 25 47 23 c0 74 11 22 c0 74 0b 22 e4 74 07 0d 20 20 3a  u.O....._..P..%G#.t.".t.".t..  :
000073a0: c4 74 e9 23 c0 c3 1e 0e 1f 66 0f b7 c9 66 3b 4c 08 76 04 66 8b 4c 08 66 60 66 8b 04 8b e9 e8 86  .t.#.....f...f;L.v.f.L.f`f......
000073c0: 00 66 61 66 01 0c 66 29 4c 08 66 c1 e1 0b 66 3b 4c 04 72 04 66 8b 4c 04 66 29 4c 04 75 0d 66 50  .faf..f)L.f...f;L.r.f.L.f)L.u.fP
000073e0: 66 33 c0 66 89 04 8b f0 66 58 f9 1f c3 50 56 be 0b 76 e8 06 00 5e e8 02 00 58 c3 66 9c 66 60 ac  f3.f....fX...PV..v...^...X.f.f`.
00007400: 22 c0 74 05 e8 14 00 eb f6 66 61 66 9d c3 50 b0 0d e8 07 00 b0 0a e8 02 00 58 c3 66 9c 66 60 b4  ".t......faf..P..........X.f.f`.
00007420: 0e 33 db cd 10 66 61 66 9d c3 9c 55 1e 06 0f a0 0f a8 cd 13 8b ec 3e 0f 92 46 0a 0f a9 0f a1 07  .3...faf...U..........>..F......
00007440: 1f 5d 9d c3 bd 01 00 2e ff 26 5b 50 66 33 d2 66 0f a4 c2 02 66 c1 e0 02 c1 e5 02 55 e8 58 00 66  .].......&[Pf3.f....f......U.X.f
00007460: 0f b7 fd b9 06 00 66 52 66 50 06 53 57 6a 10 8b f4 66 60 8a 16 5e 50 1e 16 1f b4 42 e8 ab ff 1f  ......fRfP.SWj...f`..^P....B....
00007480: 66 61 8d 64 10 72 1e 5d 66 03 c7 66 83 d2 00 2b ef c1 e7 09 03 df 73 08 8c c7 81 c7 00 10 8e c7  fa.d.r.]f..f...+......s.........
000074a0: 23 ed 75 b7 c3 66 60 33 c0 8a 16 5e 50 e8 7a ff 66 61 e2 b2 e9 b5 00 3b 2e 80 77 76 04 8b 2e 80  #.u..f`3...^P.z.fa.....;..wv....
000074c0: 77 c3 be a0 77 89 5c 04 8c 44 06 66 89 44 08 55 3b 2e 82 77 76 04 8b 2e 82 77 89 6c 02 56 8a 16  w...w.\..D.f.D.U;..wv....w.l.V..
000074e0: 5e 50 b4 42 e8 1c 00 5e 5d 66 0f b7 44 02 66 01 44 08 2b e8 c1 e0 07 01 44 06 23 ed 75 d1 66 8b  ^P.B...^]f..D.f.D.+.....D.#.u.f.
00007500: 44 08 c3 c6 06 60 50 06 66 60 e8 1d ff 72 04 83 c4 20 c3 88 26 5d 50 66 61 a3 59 50 fe 0e 60 50  D....`P.f`...r... ..&]Pfa.YP..`P
00007520: 74 24 50 a0 60 50 8a 26 a2 77 3c 02 77 04 b4 01 eb 09 3c 04 77 0d d0 ec 80 d4 00 88 26 82 77 88  t$P.`P.&.w<.w.....<.w.......&.w.
00007540: 26 a2 77 58 eb c2 be f0 76 e8 a1 fe a0 5d 50 e8 3b 00 be fc 76 e8 a3 fe a1 59 50 e8 3c 00 be 04  &.wX....v....]P.;...v....YP.<...
00007560: 77 e8 97 fe 8a c2 e8 24 00 e8 a2 fe 8c c8 8e d8 8e c0 8e e0 8e e8 fb be 0d 77 e8 7e fe 33 c0 cd  w......$.................w.~.3..
00007580: 16 fa c7 06 72 04 00 00 ea f0 ff 00 f0 66 9c 66 60 66 c1 c0 18 b9 02 00 eb 14 66 9c 66 60 66 c1  ....r........f.f`f........f.f`f.
000075a0: c0 10 b9 04 00 eb 07 66 9c 66 60 b9 08 00 66 c1 c0 04 66 50 24 0f 3c 0a 73 04 04 30 eb 02 04 37  .......f.f`...f...fP$.<.s..0...7
000075c0: e8 58 fe 66 58 e2 e7 66 61 66 9d c3 66 60 b4 01 cd 16 74 04 b4 00 cd 16 66 61 c3 50 72 65 73 73  .X.fX..faf..f`....t.....fa.Press
000075e0: 20 61 6e 79 20 6b 65 79 20 74 6f 20 62 6f 6f 74 20 66 72 6f 6d 20 74 68 65 20 52 65 61 63 74 4f   any key to boot from the ReactO
00007600: 53 20 6d 65 64 69 75 6d 00 2e 00 49 53 4f 42 4f 4f 54 3a 20 00 4c 6f 61 64 69 6e 67 20 73 70 65  S medium...ISOBOOT: .Loading spe
00007620: 63 20 70 61 63 6b 65 74 20 66 61 69 6c 65 64 2c 20 74 72 79 69 6e 67 20 74 6f 20 77 69 6e 67 20  c packet failed, trying to wing 
00007640: 69 74 2e 2e 2e 0d 0a 00 46 6f 75 6e 64 20 73 6f 6d 65 74 68 69 6e 67 20 61 74 20 64 72 69 76 65  it......Found something at drive
00007660: 20 3d 20 00 4c 6f 6f 6b 73 20 72 65 61 73 6f 6e 61 62 6c 65 2c 20 63 6f 6e 74 69 6e 75 69 6e 67   = .Looks reasonable, continuing
00007680: 2e 2e 2e 0d 0a 00 45 78 74 72 65 6d 65 6c 79 20 62 72 6f 6b 65 6e 20 42 49 4f 53 20 64 65 74 65  ......Extremely broken BIOS dete
000076a0: 63 74 65 64 2c 20 6c 61 73 74 20 61 74 74 65 6d 70 74 20 77 69 74 68 20 64 72 69 76 65 20 3d 20  cted, last attempt with drive = 
000076c0: 00 46 61 69 6c 65 64 20 74 6f 20 6c 6f 63 61 74 65 20 43 44 2d 52 4f 4d 20 64 65 76 69 63 65 3b  .Failed to locate CD-ROM device;
000076e0: 20 62 6f 6f 74 20 66 61 69 6c 65 64 2e 0d 0a 00 44 69 73 6b 20 65 72 72 6f 72 20 00 2c 20 41 58   boot failed....Disk error ., AX
00007700: 20 3d 20 00 2c 20 64 72 69 76 65 20 00 0d 0a 42 6f 6f 74 20 66 61 69 6c 65 64 3a 20 70 72 65 73   = ., drive ...Boot failed: pres
00007720: 73 20 61 20 6b 65 79 20 74 6f 20 72 65 74 72 79 2e 2e 2e 00 2f 4c 4f 41 44 45 52 00 4c 4f 41 44  s a key to retry..../LOADER.LOAD
00007740: 45 52 20 64 69 72 20 6e 6f 74 20 66 6f 75 6e 64 2e 0d 0a 00 46 52 45 45 4c 44 52 2e 53 59 53 00  ER dir not found....FREELDR.SYS.
00007760: 46 52 45 45 4c 44 52 2e 53 59 53 20 6e 6f 74 20 66 6f 75 6e 64 2e 0d 0a 00 8d 49 00 04 00 8b ff  FREELDR.SYS not found.....I.....
00007780: 7f 00 20 00 8d 64 24 00 13 00 e0 01 22 00 00 00 00 00 00 00 c0 07 04 00 00 00 00 00 8d 64 24 00  .. ..d$....."................d$.
000077a0: 10 00 11 00 00 00 00 68 f8 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  .......h........................
000077c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
000077e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 aa  ..............................U.
00007800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
000078a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
000078c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
000078e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
000079a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
000079c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
000079e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007a20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007aa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007b00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007b20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007b80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007c00: fa fc 33 c0 8e d0 8e d8 bd 00 7c 8d 66 e0 fb b8 e0 1f 8e c0 8b f5 8b fd b9 00 01 f3 a5 ea 22 7c  ..3.......|.f................."|
00007c20: e0 1f 8e d8 8e d0 33 c0 8e c0 8d be be 01 f6 05 80 75 6d 83 c7 10 81 ff fe 7d 72 f2 e8 c4 00 4e  ......3..........um......}r....N
00007c40: 6f 20 61 63 74 69 76 65 20 70 61 72 74 69 74 69 6f 6e 20 66 6f 75 6e 64 00 eb fe e8 a5 00 52 65  o active partition found......Re
00007c60: 61 64 20 65 72 72 6f 72 20 77 68 69 6c 65 20 72 65 61 64 69 6e 67 20 64 72 69 76 65 00 eb da e8  ad error while reading drive....
00007c80: 81 00 50 61 72 74 69 74 69 6f 6e 20 73 69 67 6e 61 74 75 72 65 20 21 3d 20 35 35 41 41 00 eb b9  ..Partition signature != 55AA...
00007ca0: e8 10 00 72 b6 26 81 3e fe 7d 55 aa 75 d1 ea 00 7c 00 00 bb aa 55 b4 41 cd 13 72 32 81 fb 55 aa  ...r.&.>.}U.u...|....U.A..r2..U.
00007cc0: 75 2c f6 c1 01 74 27 eb 10 10 00 04 00 00 7c 00 00 00 00 00 00 00 00 00 00 8b 45 08 a3 d1 7c 8b  u,...t'.......|...........E...|.
00007ce0: 45 0a a3 d3 7c b8 00 42 be c9 7c cd 13 c3 b8 04 02 bb 00 7c 8b 4d 02 8a 75 01 cd 13 c3 33 db b4  E...|..B..|........|.M..u....3..
00007d00: 0e cd 10 5e ac 56 3c 00 75 f3 c3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ...^.V<.u.......................
00007d20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................................
00007da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f6 37 12 2a 00 00 00 00  .........................7.*....
00007dc0: 21 02 06 0f 3f ff 00 08 00 00 00 e8 03 00 80 00 41 00 0b 02 ff ff 00 f0 03 00 fd bf d4 01 00 03  !...?...........A...............
00007de0: c1 ff 83 0f ff ff fd af d8 01 63 4f a7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 aa  ..........cO..................U.
00007e00: e9 e7 fe b2 ff 60 b8 01 4b be 88 77 c6 04 13 e8 18 02 61 72 2e be 48 76 e8 d2 01 8a c2 e8 6d 03  .....`..K..w......ar..Hv......m.
00007e20: e8 eb 01 38 16 8a 77 75 0d be 64 76 e8 be 01 88 16 5e 50 e9 b4 fe a0 5e 50 3a c2 74 f6 0c 80 3a  ...8..wu..dv.....^P....^P:.t...:
00007e40: c2 74 ec 4a 80 fa 80 73 bc 8a 16 5e 50 80 fa 81 72 10 be 86 76 e8 95 01 8a c2 e8 30 03 e8 ae 01  .t.J...s...^P...r...v......0....
00007e60: eb d1 be c1 76 e8 85 01 eb fe 33 c0 c3 32 c0 a2 5f 50 e8 d6 00 75 f3 06 1e 07 be 41 50 80 3d 2f  ....v.....3..2.._P...u.....AP.=/
00007e80: 75 04 47 be 4d 50 66 8b 44 08 66 89 47 08 66 c1 e0 0b 66 89 47 04 66 8b 04 66 89 07 66 8b 54 04  u.G.MPf.D.f.G.f...f.G.f..f..f.T.
00007ea0: 8b c7 8a 0d 47 22 c9 74 15 80 f9 2f 75 f4 c6 45 ff 00 b1 02 86 0e 5f 50 57 51 68 3a 73 06 97 be  ....G".t.../u..E......_PWQh:s...
00007ec0: 00 10 66 60 87 de 8b 0e 7c 77 e8 d9 00 66 61 66 0f b6 04 3c 21 72 29 8a 4c 19 32 0e 5f 50 f6 c1  ..f`....|w...faf...<!r).L.2._P..
00007ee0: 8e 75 0e 60 0f b6 4c 20 83 c6 21 e8 71 00 61 74 22 66 2b d0 76 15 03 f0 81 fe 00 30 72 d1 eb bf  .u.`..L ..!.q.at"f+.v......0r...
00007f00: 8d 84 ff 07 25 00 f8 2b c6 eb e6 66 33 c0 66 89 07 07 c3 66 8b 44 02 66 89 07 66 8b 44 0a 66 89  ....%..+...f3.f....f.D.f..f.D.f.
00007f20: 47 04 66 50 66 05 ff 07 00 00 66 c1 e8 0b 66 89 47 08 66 58 74 d5 8b f3 07 c3 66 92 59 5f c6 45  G.fPf.....f...f.G.fXt.....f.Y_.E
00007f40: ff 2f 88 0e 5f 50 74 c3 e9 55 ff 51 bb 70 50 b9 04 00 66 83 3f 00 74 05 83 c3 10 e2 f5 59 c3 57  ./.._Pt..U.Q.pP...f.?.t......Y.W
00007f60: bf 00 50 e3 11 ac 49 3c 3b 74 0b 22 c0 74 07 aa 81 ff 3f 50 72 ed 81 ff 00 50 76 09 80 7d ff 2e  ..P...I<;t.".t....?Pr....Pv..}..
00007f80: 75 03 4f eb f1 c6 05 00 5f be 00 50 ac 8a 25 47 23 c0 74 11 22 c0 74 0b 22 e4 74 07 0d 20 20 3a  u.O....._..P..%G#.t.".t.".t..  :
00007fa0: c4 74 e9 23 c0 c3 1e 0e 1f 66 0f b7 c9 66 3b 4c 08 76 04 66 8b 4c 08 66 60 66 8b 04 8b e9 e8 86  .t.#.....f...f;L.v.f.L.f`f......
00007fc0: 00 66 61 66 01 0c 66 29 4c 08 66 c1 e1 0b 66 3b 4c 04 72 04 66 8b 4c 04 66 29 4c 04 75 0d 66 50  .faf..f)L.f...f;L.r.f.L.f)L.u.fP
00007fe0: 66 33 c0 66 89 04 8b f0 66 58 f9 1f c3 50 56 be 0b 76 e8 06 00 5e e8 02 00 58 c3 66 9c 66 60 ac  f3.f....fX...PV..v...^...X.f.f`.
00008000: 22 c0 74 05 e8 14 00 eb f6 66 61 66 9d c3 50 b0 0d e8 07 00 b0 0a e8 02 00 58 c3 66 9c 66 60 b4  ".t......faf..P..........X.f.f`.
00008020: 0e 33 db cd 10 66 61 66 9d c3 9c 55 1e 06 0f a0 0f a8 cd 13 8b ec 3e 0f 92 46 0a 0f a9 0f a1 07  .3...faf...U..........>..F......
00008040: 1f 5d 9d c3 bd 01 00 2e ff 26 5b 50 66 33 d2 66 0f a4 c2 02 66 c1 e0 02 c1 e5 02 55 e8 58 00 66  .].......&[Pf3.f....f......U.X.f
00008060: 0f b7 fd b9 06 00 66 52 66 50 06 53 57 6a 10 8b f4 66 60 8a 16 5e 50 1e 16 1f b4 42 e8 ab ff 1f  ......fRfP.SWj...f`..^P....B....
